Study ID,Study_Author,Interventions,Intervention(=arm),N_In_Arm,Study_Arm,Mean_Baseline ,SD_baseline,Mean_2days,SD_2days,Mean_1week,SD_ 1week,Mean_2weeks ,SD_2weeks,Mean_3weeks ,SD_3weeks,Mean_4weeks,SD_4weeks,Mean_6weeks,SD_6weeks,Mean_2months ,SD_2months,Mean_12weeks,SD_12weeks,Mean_24weeks,SD_24weeks,Mean_52weeks,SD_52weeks,Mean_72weeks,SD_72weeks,Mean_104weeks,SD_104weeks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Heybeli et al. 2002,OCTR,Open,44,SSS,3.4,0.7,,,,,,,,,,,,,,,1.3,0.3,1.3,0.3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Heybeli et al. 2002,OCTR,Open,44,FSS,3.3,1.1,,,,,,,,,,,,,,,1.5,0.4,1.4,0.3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Demirci et al. 2002,OCTR,Open,44,SSS,3.4,0.7,,,,,,,,,,,,,,,1.3,0.3,1.3,0.3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Demirci et al. 2002,OCTR,Open,44,FSS,3.3,1,,,,,,,,,,,,,,,1.5,0.4,1.4,0.3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Demirci et al. 2002,Steroid ,Non-operative,46,SSS,3.3,0.7,,,,,,,,,,,,,,,1.5,0.5,1.7,0.8,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Demirci et al. 2002,Steroid ,Non-operative,46,FSS,3,0.8,,,,,,,,,,,,,,,1.6,0.5,1.7,0.7,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,Splint,Non-operative,23,FSS,2.47,0.65,,,,,,,,,,,,,,,1.6,0.2,1.75,0.2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,Splint,Non-operative,23,SSS,2.66,0.35,,,,,,,,,,,,,,,1.39,0.37,1.54,0.31,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,splint + steroid,Non-operative,23,FSS,2.19,0.51,,,,,,,,,,,,,,,2.19,0.51,1.69,0.31,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,splint + steroid,Non-operative,23,SSS,2.79,0.63,,,,,,,,,,,,,,,1.41,0.32,1.96,0.63,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,OCTR,Open,11,FSS,2.7,0.62,,,,,,,,,,,,,,,1.85,0.63,1.52,0.34,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ucan et al. 2006,OCTR,Open,11,SSS,3.09,0.5,,,,,,,,,,,,,,,1.86,0.6,1.41,0.31,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Hu et al. 2022,Mini-open,Open,24,SSS,3.33,0.76,,,,,,,,,2.16,0.7,,,,,1.54,0.51,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
